file path;audio file type
/home/gerald/ProcessedMusic/Duus Blues Band/5 Sample/D��s Blues Band-The Bomb.mp3;.mp3
/home/gerald/ProcessedMusic/Dwight Yoakam/Buenas Noches from a Lonely Room/Dwight Yoakam-I Got You.mp3;.mp3
/home/gerald/ProcessedMusic/Dwight Yoakam/Buenas Noches from a Lonely Room/Dwight Yoakam-I Hear You Knockin'.mp3;.mp3
/home/gerald/ProcessedMusic/Dwight Yoakam/Buenas Noches from a Lonely Room/Dwight Yoakam-Streets of Bakersfield.mp3;.mp3
/home/gerald/ProcessedMusic/Dwight Yoakam/Buenas Noches from a Lonely Room/Dwight Yoakam-What I Don't Know.mp3;.mp3
/home/gerald/ProcessedMusic/Dwight Yoakam/Guitars, Cadillacs, Etc., Etc/Dwight Yoakam-Guitars, Cadillacs.mp3;.mp3
/home/gerald/ProcessedMusic/Dwight Yoakam/Guitars, Cadillacs, Etc., Etc/Dwight Yoakam-Honky Tonk Man.mp3;.mp3
/home/gerald/ProcessedMusic/Dwight Yoakam/Guitars, Cadillacs, Etc., Etc/Dwight Yoakam-I'll Be Gone.mp3;.mp3
/home/gerald/ProcessedMusic/ELO/Definitive Collection/ELO-Turn To Stone.mp3;.mp3
/home/gerald/ProcessedMusic/ELO/Discovery/ELO - Don't Bring Me Down.mp3;.mp3
/home/gerald/ProcessedMusic/Eagle Eye Cherry/Desireless/Eagle Eye Cherry-Save Tonight.mp3;.mp3
/home/gerald/ProcessedMusic/Earl Hooker/Still Got The Blues, Vol-4/Earl Hooker-End Of The Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Eartha Kitt/Now Christmas Traditional/Eartha Kitt - Santa Baby.mp3;.mp3
/home/gerald/ProcessedMusic/Econoline Crush/The Devil You Know/Econoline Crush-Haven't Gone Away.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Clearwater/Still Got The Blues, Vol-4/Eddy 'The Chief' Clearwater-Eddie Clearwater - I Don't Know Why.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Money/Greatest Hits- The Sound of Money/Eddie Money-Baby Hold On.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Money/Greatest Hits- The Sound of Money/Eddie Money-I Wanna Go Back.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Money/Greatest Hits- The Sound of Money/Eddie Money-Looking Through the Eyes of a Child.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Money/Greatest Hits- The Sound of Money/Eddie Money-No Control.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Money/Greatest Hits- The Sound of Money/Eddie Money-Stop Steppin' on My Heart.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Money/Greatest Hits- The Sound of Money/Eddie Money-Take Me Home Tonight-Be My Baby.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Money/Greatest Hits- The Sound of Money/Eddie Money-Think I'm in Love.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Money/Greatest Hits- The Sound of Money/Eddie Money-Two Tickets to Paradise.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Money/Greatest Hits- The Sound of Money/Eddie Money-Walk on Water.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Money/Greatest Hits- The Sound of Money/Eddie Money-Where's the Party- [Live].mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Shaw/Live At The Time Out Pub/Eddie Shaw-Can't Do It By Myself.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Shaw/Live At The Time Out Pub/Eddie Shaw-Dunkin Donut Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Shaw/Live At The Time Out Pub/Eddie Shaw-Fanny Mae Jones.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Shaw/Live At The Time Out Pub/Eddie Shaw-Got No Where To Go.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Shaw/Live At The Time Out Pub/Eddie Shaw-Howlin' For My Darlin'.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Shaw/Live At The Time Out Pub/Eddie Shaw-Lonesome Train.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Shaw/Live At The Time Out Pub/Eddie Shaw-Mustang Sally.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Shaw/Live At The Time Out Pub/Eddie Shaw-Rock Me.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Shaw/Live At The Time Out Pub/Eddie Shaw-Rockin' With Eddie.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Shaw/Live At The Time Out Pub/Eddie Shaw-Your Wife Is Cheating On Us.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Vinson/Denim Blues/Eddie 'Cleanhead' Vinson-Cherry Red-Eddie 'Clean Head' Vinson.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Vinson/The Blues Collection/Eddie 'Cleanhead' Vinson-Alimony Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Vinson/The Blues Collection/Eddie 'Cleanhead' Vinson-Sugar.mp3;.mp3
/home/gerald/ProcessedMusic/Eddie Vinson/Travelin' Blues/Eddie 'Cleanhead' Vinson-Cleanhead Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Edward Bear/Bearings/Edward Bear-You, Me and Mexico.mp3;.mp3
/home/gerald/ProcessedMusic/Ella Fitzgerald/Ladies Sing The Blues/Ella Fitzgerald-Basin Street Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Ella Fitzgerald/Now Christmas Traditional/Ella Fitzgerald- Sleigh Ride.mp3;.mp3
/home/gerald/ProcessedMusic/Ella Fitzgerald/The Blues In The Rain/Ella Fitzgerald-A Little Bit Later On.mp3;.mp3
/home/gerald/ProcessedMusic/Ella Fitzgerald/The Blues In The Rain/Ella Fitzgerald-Drowning In My Own Tears.mp3;.mp3
/home/gerald/ProcessedMusic/Ella Fitzgerald/The Blues In The Rain/Ella Fitzgerald-Starlit Hour.mp3;.mp3
/home/gerald/ProcessedMusic/Elle King/Ghostbusters/Elle King - Good Girls.mp3;.mp3
/home/gerald/ProcessedMusic/Elle King/Love Stuff/Elle King - Where the Devil Don't Go.mp3;.mp3
/home/gerald/ProcessedMusic/Ellie Lawrence/The Voice Performance/Ellie Lawrence - Exs and Ohs.mp3;.mp3
/home/gerald/ProcessedMusic/Elmore James/Blues Favorites/Elmore James-Whose Muddy Shoes.mp3;.mp3
/home/gerald/ProcessedMusic/Elmore James/Denim Blues/Elmore James-Mean Mistreatin' Mama.mp3;.mp3
/home/gerald/ProcessedMusic/Elmore James/The Blues Collection/Elmore James - Dust My Broom.mp3;.mp3
/home/gerald/ProcessedMusic/Elmore James/The Blues Collection/Elmore James - Look On Yonder Wall.mp3;.mp3
/home/gerald/ProcessedMusic/Elmore James/The Blues Collection/Elmore James-Madison Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Elmore James/The Great Tomato Blues Package/Elmore James - The Sky Is Crying.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John & Billy Joel/Face To Face Live In Tokyo/Elton John & Billy Joel-Piano Man.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John & George Michael/Duets/Elton John & George Michael-Don't Let The Sun Go Down On Me.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John & Kiki Dee/Ones on 1/Elton John & Kiki Dee-Don't Go Breaking My Heart.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Goodbye Yellow Brick Road/Elton John-Bennie and the Jets.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Goodbye Yellow Brick Road/Elton John-Funeral for a Friend (Love Lies Bleeding).mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Goodbye Yellow Brick Road/Elton John-Goodbye Yellow Brick Road.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Goodbye Yellow Brick Road/Elton John-Saturday Night's Alright for Fighting.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Goodbye Yellow Brick Road/Elton John-Sweet Painted Lady.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 2/Elton John-Grow Some Funk of Your Own.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 2/Elton John-I Feel Like a Bullet (In the Gun of Robert Ford).mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 2/Elton John-Island Girl.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 2/Elton John-Levon.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 2/Elton John-Lucy in the Sky With Diamonds.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 2/Elton John-Philadelphia Freedom.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 2/Elton John-Pinball Wizard.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 2/Elton John-Someone Saved My Life Tonight.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 2/Elton John-The Bitch Is Back.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 2/Elton John-Tiny Dancer.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 3/Elton John-Blue Eyes.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 3/Elton John-Empty Garden (Hey, Hey Johnny).mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 3/Elton John-I Guess That's Why They Call It the Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 3/Elton John-I'm Still Standing.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 3/Elton John-Little Jeannie.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 3/Elton John-Mama Can't Buy You Love.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 3/Elton John-Nikita.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 3/Elton John-Sad Songs (Say So Much).mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits, Vol. 3/Elton John-Too Low for Zero.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Greatest Hits/Elton John - Rocket Man.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Here and There/Elton John-Bad Side of the Moon.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Here and There/Elton John-Crocodile Rock.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Here and There/Elton John-Honky Cat.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Here and There/Elton John-Take Me to the Pilot.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Love Songs/Elton John-Believe.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Love Songs/Elton John-Candle in the Wind [Live].mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Love Songs/Elton John-Circle of Life.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Love Songs/Elton John-Daniel.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Love Songs/Elton John-No Valentines.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Love Songs/Elton John-Sacrifice.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Love Songs/Elton John-Sorry Seems to Be the Hardest Word.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Love Songs/Elton John-The One.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Love Songs/Elton John-Your Song.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Made in England/Elton John-Blessed.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Made in England/Elton John-Cold.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Made in England/Elton John-Pain.mp3;.mp3
/home/gerald/ProcessedMusic/Elton John/Songs From The West Coast/Elton John-I Want Love.mp3;.mp3
/home/gerald/ProcessedMusic/Emerson Drive/Emerson Drive/Emerson Drive-Fall Into Me.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-Don't Turn Off the Lights.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-Escapar.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-Escape.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-Hero.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-Heroe.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-I Will Survive.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-If the World Crashes Down.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-Love 4 Fun.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-Love to See You Cry.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-Maybe.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-No Apagues la Luz.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-One Night Stand.mp3;.mp3
/home/gerald/ProcessedMusic/Enrique Iglesias/Escape/Enrique Iglesias-She Be the One.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/A Day Without Rain/Enya - Lazy Days.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/A Day Without Rain/Enya - Only Time.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/A Day Without Rain/Enya - Pilgrim.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/A Day Without Rain/Enya - Willows On The Water.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Enya/Enya - Last Of The Mohicans.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Enya/Enya-Brave Heart.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Enya/Enya-March Of the Celts.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Lord of the Rings/Enya - Lothlorien.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Lord of the Rings/Enya - The Council of Elrond.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Paint The Sky With Stars/Enya - Carribean Blue.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Paint The Sky With Stars/Enya - China Roses.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Paint The Sky With Stars/Enya - Waterfall.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Paint The Sky With Stars/Enya-Boadicea.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Romantic Years/Enya-Exile.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Shepherd Moons/Enya-Angeles.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Shepherd Moons/Enya-Book of Days.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Spirits Of Nature/Enya-Adiemus.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/The Celts/Enya-Triad.mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Watermark/Enya-Orinoco Flow (Sail Away).mp3;.mp3
/home/gerald/ProcessedMusic/Enya/Watermark/Enya-Storms In Africa.mp3;.mp3
/home/gerald/ProcessedMusic/Eria Fachin/My Name is Eria Fachin/Eria Fachin-Savin' Myself.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-Boom Boom.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-Five Long Years.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-For Your Love.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-Good Morning Little Schoolgirl.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-I Got Love If You Want It.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-I Wish You Would.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-I'm A Man.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-Let It Rock.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-Respectable.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-Smokestack Lightning.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-Sweet Music.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-Take It Easy Baby.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-Who Do You Love.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Eric Clapton & Friends Live/Eric Clapton-You Can't Judge A Book By Its Cover.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton - My Fathers Eyes.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-Born In Time.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-Broken Hearted.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-Circus.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-Fall Like Rain.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-Going Down Slow.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-Inside Of Me.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-My Father's Eyes.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-Needs His Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-One Chance.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-Pilgrim.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-River Of Tears.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-She's Gone.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-Sick And Tired.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Pilgrim/Eric Clapton-You Were There.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/The Best of Eric Clpaton/Eric Clapton - Wonderful Tonight.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/The Cream Of Clapton/Eric Clapton-Lay Down Sally.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Alberta.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Before You Accuse Me (Take a Look at Yourself).mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Before You Accuse Me.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Hey Hey.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Layla.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Lonely Stranger.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Malted Milk.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Nobody Knows You When You're Down & Out.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Old Love.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Rollin' And Tumblin'.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Running On Faith.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-San Francisco Bay Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Signe.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Tears In Heaven.mp3;.mp3
/home/gerald/ProcessedMusic/Eric Clapton/Unplugged/Eric Clapton-Walkin' Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-Crawlin' King Snake.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-Don't Start Me To Talking.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-Driving Wheel.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-Dust My Broom.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-Honey, Don't Tear My Clothes.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-Hush Hush.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-I Got My Mojo Working.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-Lil' Red Rooster.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-Smokestack Lightnin'.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-That's Alright.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-The Sky Is Crying.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Blues To The Bone/Etta James-You Shook Me.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Every Day I Have The Blues/Etta James-At Last.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-Born Under A Bad Sign.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-Cheatin' in the Next Room.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-Here I Am (Come And Take Me).mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-Hoochie Coochie Gal.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-I Want to Ta-Ta You Baby.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-I'll Take Care Of You.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-If You Want Me To Stay.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-Inner City Blues (Make Me Wanna Holler).mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-Life, Love & The Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-Running Out Of Lies.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-Spoonful.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/Life, Love & The Blues/Etta James-The Love You Save (May Be Your Own).mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/The Blues For The Road/Etta James - Drowning In My Own Tears.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/The Blues For The Road/Etta James - Respect Yourself.mp3;.mp3
/home/gerald/ProcessedMusic/Etta James/The Great Tomato Blues Package/Etta James - I'd Rather Go Blind.mp3;.mp3
/home/gerald/ProcessedMusic/Europe/The Final Countdown/Europe-The Final Countdown.mp3;.mp3
/home/gerald/ProcessedMusic/FM/Tonight/FM-Dream Girl.mp3;.mp3
/home/gerald/ProcessedMusic/Faith Hill/Breathe/Faith Hill-Breathe.mp3;.mp3
/home/gerald/ProcessedMusic/Faith Hill/Breathe/Faith Hill-The Way You Love Me.mp3;.mp3
/home/gerald/ProcessedMusic/Faith Hill/Piece of My Heart/Faith Hill-Take Me As I Am.mp3;.mp3
/home/gerald/ProcessedMusic/Faith Hill/There You'll Be-The Best of Faith Hill/Faith Hill-This Kiss.mp3;.mp3
/home/gerald/ProcessedMusic/Farhat Bouallagui/Brand New Day/Farhat Bouallagui-Desert Rose.mp3;.mp3
/home/gerald/ProcessedMusic/Farmer's Daughter/Makin' Hay/FARMER'S DAUGHTER-Cornfields or Cadillacs.mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-Cockle Doodle Do.mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-First Class Riff-Raff.mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-Greed (Share The Wealth).mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-Hard Times.mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-I Want You.mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-I've Been Bluesified.mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-Just Another Day.mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-Living Like A King.mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-Same Old Thing.mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-Shake This Feeling.mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-She's Got The Look (She's Got The Touch).mp3;.mp3
/home/gerald/ProcessedMusic/Fathead/First Class Riff-Raff/Fathead-The Low Life.mp3;.mp3
/home/gerald/ProcessedMusic/Fats Domino/The Great Tomato Blues Package/Fats Domino - Blue Monday.mp3;.mp3
/home/gerald/ProcessedMusic/Fenton Robinson/The Story of the Blues/Fenton Robinson-You Don't Know What Love Is.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Fleetwood Mac/Fleetwood Mac-Monday Morning.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Fleetwood Mac/Fleetwood Mac-Over My Head.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Fleetwood Mac/Fleetwood Mac-Rhiannon.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Fleetwood Mac/Fleetwood Mac-Say You Love Me.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Live/Fleetwood Mac-Don't Let Me Down Again.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Live/Fleetwood Mac-Fireflies.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Mirage/Fleetwood Mac-Gypsy.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Rumours/Fleetwood Mac-Don't Stop.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Rumours/Fleetwood Mac-Dreams.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Rumours/Fleetwood Mac-Go Your Own Way.mp3;.mp3
