file path,audio file type
H:\Music\Heart\Heart-Dreamboat Annie (Reprise).mp3,.mp3
H:\Music\Heart\Heart-Dreamboat Annie.mp3,.mp3
H:\Music\Heart\Heart-If Looks Could Kill.mp3,.mp3
H:\Music\Heart\Heart-Kick It Out.mp3,.mp3
H:\Music\Heart\Heart-Magic Man.mp3,.mp3
H:\Music\Heart\Heart-Nothin' at All.mp3,.mp3
H:\Music\Heart\Bad Animals\Heart-Who Will You Run To.mp3,.mp3
H:\Music\Hinder\Hinder-Homecoming Queen.mp3,.mp3
H:\Music\Hinder\Hinder-Lips of an Angel.mp3,.mp3
"H:\Music\Holst\The Planets\London Symphony Orchestra-Jupiter, the Bringer of Jollity.mp3",.mp3
"H:\Music\Holst\The Planets\London Symphony Orchestra-Mars, the Bringer of War.mp3",.mp3
"H:\Music\Holst\The Planets\London Symphony Orchestra-Mercury, the Winged Messenger.mp3",.mp3
"H:\Music\Holst\The Planets\London Symphony Orchestra-Neptune, the Mystic.mp3",.mp3
"H:\Music\Holst\The Planets\London Symphony Orchestra-Saturn, the Bringer of Old Age.mp3",.mp3
"H:\Music\Holst\The Planets\London Symphony Orchestra-Uranus, the Magician.mp3",.mp3
"H:\Music\Holst\The Planets\London Symphony Orchestra-Venus, the Bringer of Peace.mp3",.mp3
H:\Music\Howard Shore\Howard Shore-The Black Rider.mp3,.mp3
H:\Music\Howard Shore\Howard Shore-The Taming Of Smeagol.mp3,.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf - Little Red Rooster.mp3,.mp3
"H:\Music\Howlin' Wolf\Howlin' Wolf, Muddy Waters, Bo Diddley-Spoonful.mp3",.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf-Do The Do.mp3,.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf-Highway 49.mp3,.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf-How Many More Years.mp3,.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf-Rockin' Daddy.mp3,.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf-Tail Dragger.mp3,.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf-The Red Rooster [Rehearsal].mp3,.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf-The Red Rooster.mp3,.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf-Wang Dang Doodle.mp3,.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf-What a Woman!.mp3,.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf-Who's Been Talking-.mp3,.mp3
H:\Music\Howlin' Wolf\Howlin' Wolf-Worried About My Baby.mp3,.mp3
H:\Music\Huey Lewis & the News\Sports\Huey Lewis-Heart & Soul.mp3,.mp3
H:\Music\Huey Lewis & the News\Sports\Huey Lewis-I Want a New Drug.mp3,.mp3
H:\Music\Huey Lewis & the News\Sports\Huey Lewis-If This Is It.mp3,.mp3
H:\Music\Huey Lewis & the News\Sports\Huey Lewis-The Heart of Rock & Roll.mp3,.mp3
H:\Music\Ike Turner\Ike & Tina Turner - I Smell Trouble.mp3,.mp3
H:\Music\Ike Turner\Ike & Tina Turner - Poor Fool.mp3,.mp3
H:\Music\Ike Turner\Ike Turner-Hey - Hey.mp3,.mp3
H:\Music\Irish Rovers\The Irish Rovers-Grandma Got Run Over By a Reindeer.mp3,.mp3
H:\Music\Irma Thomas\Irma Thomas - Wish Someone Would Care.mp3,.mp3
H:\Music\Irma Thomas\Irma Thomas-Gonna Cry 'Til My Tears Run Dry.mp3,.mp3
H:\Music\Irma Thomas\Irma Thomas-The New Rules.mp3,.mp3
H:\Music\It's All About The Blues\It's All About The Blues - Baby Please Don't Go.mp3,.mp3
H:\Music\It's All About The Blues\It's All About The Blues - Browned Skin Woman.mp3,.mp3
H:\Music\It's All About The Blues\It's All About The Blues - CC Rider.mp3,.mp3
H:\Music\It's All About The Blues\It's All About The Blues - Harmonica Hop.mp3,.mp3
H:\Music\It's All About The Blues\It's All About The Blues - Jinx Blues.mp3,.mp3
H:\Music\It's All About The Blues\It's All About The Blues - Mean Old Bedbug Blues.mp3,.mp3
H:\Music\It's All About The Blues\It's All About The Blues - Pratt City Blues.mp3,.mp3
H:\Music\It's All About The Blues\It's All About The Blues - St Louis Blues.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-Crazy (About You).mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-Fool In Love.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-Goin' Back To Memphis.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-Honey What's Wrong With You.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-I Sleep With A Ghost.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-Little Sister's Gonna Be Alright.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-Lookin' Back.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-My Ears Keep Hearing Voices.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-My Mistake.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-Silly Rules.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-The Feel Of Uncertainty.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-Unpaid Bills Blues.mp3,.mp3
H:\Music\Jackson Delta\Jackson Delta-Worried Life.mp3,.mp3
H:\Music\James Booker\James Booker-One For The Highway.mp3,.mp3
H:\Music\Jan Hammer\Jan Hammer-Theme from Miami Vice.mp3,.mp3
H:\Music\Jane Wiedlin\Jane Wiedlin-Rush Hour.mp3,.mp3
H:\Music\Jason McCoy\Jason McCoy-Born Again in Dixieland.mp3,.mp3
H:\Music\Jeff Buckley\Jeff Buckley-Hallelujah.mp3,.mp3
H:\Music\Jeff Healey\Jeff Healey-Baby's Lookin' Hot.mp3,.mp3
H:\Music\Jeff Healey\Jeff Healey-Cruel Little Number.mp3,.mp3
H:\Music\Jeff Healey\Jeff Healey-Dreams Of Love.mp3,.mp3
H:\Music\Jeff Healey\Jeff Healey-Evil And Here To Stay.mp3,.mp3
H:\Music\Jeff Healey\Jeff Healey-If You Can't Feel Anything Else.mp3,.mp3
H:\Music\Jeff Healey\Jeff Healey-Leave The Light On.mp3,.mp3
H:\Music\Jeff Healey\Jeff Healey-Lost In Your Eyes.mp3,.mp3
H:\Music\Jeff Healey\Jeff Healey-My Kinda Lover.mp3,.mp3
H:\Music\Jeff Healey\Jeff Healey-You're Coming Home.mp3,.mp3
H:\Music\Jeff Healey\The Jeff Healey Band-Heart Of An Angel.mp3,.mp3
H:\Music\Jeff Healey\The Jeff Healey Band-House That Love Built.mp3,.mp3
H:\Music\Jeff Healey\The Jeff Healey Band-It Could All Get Blown Away.mp3,.mp3
H:\Music\Jefferson Airplane\Jefferson Airplane-White Rabbit.mp3,.mp3
"H:\Music\Jefferson Airplane\Peter, Paul, and Mary-Leaving on a Jet Plane.mp3",.mp3
H:\Music\Jefferson Starship\Jefferson Starship-We Built This City.mp3,.mp3
H:\Music\Jelly Roll Morton\Jelly Roll Morton - Dead Man Blues.mp3,.mp3
H:\Music\Jennifer Rush\Jennifer Rush-Flames of Paradise.mp3,.mp3
H:\Music\Jennifer Rush\Jennifer Rush-Heart over Mind.mp3,.mp3
H:\Music\Jennifer Rush\Jennifer Rush-The Power Of Love.mp3,.mp3
H:\Music\Jerry Lee Lewis\Jerry Lee Lewis - Whole Lotta Shakin' Goin' On.mp3,.mp3
H:\Music\Jesse Cook\Jesse Cook-Fall At Your Feet.mp3,.mp3
H:\Music\Jessica Andrews\Jessica Andrews-Who I Am.mp3,.mp3
H:\Music\Jessica Simpson\Jessica Simpson-Come On Over.mp3,.mp3
H:\Music\Jesus Jones\Jesus Jones-Right Here Right Now.mp3,.mp3
H:\Music\Jim Croce\Jim Croce - A Long Time Ago.mp3,.mp3
H:\Music\Jim Croce\Jim Croce - Alabama Rain.mp3,.mp3
"H:\Music\Jim Croce\Jim Croce - Cigarettes, Whiskey & Wild Wild Women.mp3",.mp3
H:\Music\Jim Croce\Jim Croce - If You Want To Be Happy For The Rest Of Your Life.mp3,.mp3
H:\Music\Jim Croce\Jim Croce - Mr Bojangles.mp3,.mp3
H:\Music\Jim Croce\Jim Croce - old man river.mp3,.mp3
H:\Music\Jim Croce\Jim Croce - Speedball Tucker.mp3,.mp3
H:\Music\Jim Croce\Jim Croce - The Hard Way Every Time.mp3,.mp3
H:\Music\Jim Croce\Jim Croce - Thursday.mp3,.mp3
"H:\Music\Jim Croce\Jim Croce-Bad, Bad Leroy Brown.mp3",.mp3
H:\Music\Jim Croce\Jim Croce-Box #10.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-Chain Gang Medley.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-I Got a Name.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-I'll Have to Say I Love You in a Song.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-Lover's Cross.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-New York's Not My Home.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-One Less Set of Footsteps.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-Operator (That's Not the Way It Feels).mp3,.mp3
H:\Music\Jim Croce\Jim Croce-Photographs and Memories.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-Rapid Roy (The Stock Car Boy).mp3,.mp3
H:\Music\Jim Croce\Jim Croce-Roller Derby Queen.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-These Dreams.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-Time in a Bottle.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-Walkin' Back To Georgia.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-Workin' at the Car Wash Blues.mp3,.mp3
H:\Music\Jim Croce\Jim Croce-You Don't Mess Around With Jim.mp3,.mp3
H:\Music\Jimi Hendrix\Jimi Hendrix-All Along The Watchtower.mp3,.mp3
H:\Music\Jimi Hendrix\Jimi Hendrix-Purple Haze.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Be Mine.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Black Sea Star.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Blues Don't Like Nobody.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Deep Blue.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Diamond Ring.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Drifting Haze.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Falling.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Far From Reality.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Honeybee.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Hotspell.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Kindhearted Woman Blues.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Life's So Peculiar.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Livin' With The Blues.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Loser.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Mortisha.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Nine.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Ramblin' On My Mind.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Rattle Snake Shake.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Schoolhouse.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Stones In My Passway.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-The Kara-Dag.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-The Truth.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Weekend Fish Fry.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Who's Knockin'.mp3,.mp3
H:\Music\Jimmy Bowskill\Jimmy Bowskill-Work Til My Days Are Gone.mp3,.mp3
"H:\Music\Jimmy Buffett\Jimmy Buffett-Changes in Latitudes, Changes in Attitudes.mp3",.mp3
H:\Music\Jimmy Buffett\Jimmy Buffett-Cheeseburger In Paradise.mp3,.mp3
H:\Music\Jimmy Buffett\Jimmy Buffett-Come Monday.mp3,.mp3
H:\Music\Jimmy Buffett\Jimmy Buffett-He Went to Paris.mp3,.mp3
H:\Music\Jimmy Buffett\Jimmy Buffett-Margaritaville.mp3,.mp3
H:\Music\Jimmy Buffett\Jimmy Buffett-Son Of A Son Of A Sailor.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Anything Anytime Anywhere.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Back to the Island.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Boats to Build.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Coast of Carolina.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Coastal Confessions.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Conky Tonkin'.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Hey Good Lookin'.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-License to Chill.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Piece of Work.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Playin' the Loser Again.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Scarlet Begonias.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Sea of Heartbreak.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Simply Complicated.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Someone I Used to Love.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Trip Around the Sun.mp3,.mp3
H:\Music\Jimmy Buffett\License to Chill\Jimmy Buffett-Window on the World.mp3,.mp3
H:\Music\Jimmy Johnson\Jimmy Johnson-When My First Wife Quit Me.mp3,.mp3
H:\Music\Jimmy McGriff\Jimmy McGriff - C Jam Blues.mp3,.mp3
H:\Music\Jimmy McGriff\Jimmy McGriff - Freedom Suite.mp3,.mp3
H:\Music\Jimmy Rankin\Jimmy Rankin-Followed her around.mp3,.mp3
H:\Music\Jimmy Reed\Jimmy Reed - I Was So Young.mp3,.mp3
H:\Music\Jimmy Reed\Jimmy Reed - Take Out Some Insurance.mp3,.mp3
H:\Music\Jimmy Reed\Jimmy Reed-Heartaches & Troubles.mp3,.mp3
H:\Music\Jimmy Rushing\Jimmy Rushing - She's Mine She's Yours.mp3,.mp3
H:\Music\Jimmy Witherspoon\Jimmy Witherspoon - Ain't Nobody's Business.mp3,.mp3
H:\Music\Jimmy Witherspoon\Jimmy Witherspoon - Have a Ball.mp3,.mp3
H:\Music\Jo-El Sonnier\Jo-El Sonnier-Louisiana Blues.mp3,.mp3
H:\Music\Joe Liggins\Joe Liggins-Boom Chick A Boogie.mp3,.mp3
H:\Music\Joe Liggins\Joe Liggins-Goin' Back To L.A.-Joe Liggins.mp3,.mp3
H:\Music\Joe Louis Walker\Joe Louis Walker-Heart Of Stone.mp3,.mp3
"H:\Music\John & the Sisters\John & The Sisters-L,A.mp3",.mp3
H:\Music\John Anderson\John Anderson-Heartache Tonight.mp3,.mp3
H:\Music\John Anderson\John Anderson-Seminole Wind.mp3,.mp3
H:\Music\John Cafferty\John Cafferty-On The Dark Side.mp3,.mp3
H:\Music\John Farnham\John Farnham-You're the voice.mp3,.mp3
H:\Music\John Fogerty\John Fogerty-Centerfield.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr-Fannin Street.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Backdoor Man.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Barbecue Blues.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Big Boss Man.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Drop Down Mama.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Get Right Church.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Going Back To Florida.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - I Wish You Would Come Back Baby.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - I'm A Man.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Keys To The Highway.mp3,.mp3
"H:\Music\John Hammond\John Hammond Jr. - Louise, Louise Blues.mp3",.mp3
H:\Music\John Hammond\John Hammond Jr. - Milk Cows Calf Blues.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - No Money Down.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - See That My Grave Is Kept Clean.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Shake For Me J.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - So Many Roads So Many Tra.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Statesborough Blues (Alternate version).mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - They Call It Stormy Mon..mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Thirty Two-Twenty Blues.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Traveling Riverside Blues.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr. - Who Do You Love.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.- Baby Please Dont Go.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.- My Babe.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.- Stones In My Passway.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-'Til The Money Runs Out.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-16 Shells From A Thirty-Ought Six.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-2-19.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Big Black Mariah.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Buzz Fledderjohn.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Clap Hands.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Fattening Frogs For Snakes.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Get Behind The Mule.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Gone So Long.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Got To Find My Baby.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Gypsy Woman.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Heartattack And Vine.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-I Know I've Been Changed.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Jockey Full of Bourbon.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Key To The Highway.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Louisiana Blues.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Mellow Down Easy.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Mellow Peaches.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Murder In The Red Barn.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-My Baby Left Me.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Shore Leave.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Step It Up And Go.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-You Don't Love Me.mp3,.mp3
H:\Music\John Hammond\John Hammond Jr.-Your Funeral And My Trial.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker & Ben Harper-Burnin' Hell.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker & Carlos Santana-Chill Out (Things Gonna Change).mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker & Carlos Santana-The Healer.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker & Eric Clapton-Boogie Chillen.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker & Jimmie Vaughan-Boom Boom.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker & Los Lobos-Dimples.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker & Robert Cray-Baby Lee.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker & Van Morrison-I Cover The Waterfront.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker - Boogie Chillen.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker - Boogie Chillun.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker - Frisco Blues.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker - My Baby Don't Love Me.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker With Bonnie Raitt-I'm In The Mood.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-(I Got) A Good 'Un.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Baby Lee.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Back Biters And Syndicators.mp3,.mp3
"H:\Music\John Lee Hooker\John Lee Hooker-Big Legs, Tight Skirt.mp3",.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Blues Before Sunrise.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Boom Boom.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Crawlin' King Snake.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Crawling King Snake.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Cry Before I Go.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Dimples.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Doin' The Shout.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Don't Look Back.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Dusty Road.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Hard Headed Woman.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Hey Boogie.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Hobo Blues.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-House Rent Boogie.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-I Don't Need No Steam Heat.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-I Put My Trust In You.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-I Won't Be In Hard Luck No More.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-I'm A Stranger.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-I'm Going Upstairs.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-I'm In The Mood.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-I'm So Excited.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Let's Make It.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Little Wheel.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Mr. Lucky.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-No Shoes.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Old Time Shimmy.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Onions.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Please Don't Go.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Process.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Tantalizing With The Blues.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-The Motor City Is Burning.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Thelma.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-This Is Hip.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Trouble Blues.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Tupelo.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-War Is Over (Goodbye California).mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-When My First Wife Left Me.mp3,.mp3
H:\Music\John Lee Hooker\John Lee Hooker-Whiskey And Wimmen.mp3,.mp3
H:\Music\John Mayall\John Mayall-Road Show.mp3,.mp3
H:\Music\John Mayer\Heavier Things\John Mayer-Bigger Than My Body.mp3,.mp3
H:\Music\John Mayer\Heavier Things\John Mayer-Clarity.mp3,.mp3
H:\Music\John Mayer\Heavier Things\John Mayer-Come Back to Bed.mp3,.mp3
H:\Music\John Mayer\Heavier Things\John Mayer-Daughters.mp3,.mp3
H:\Music\John Mayer\Heavier Things\John Mayer-Home Life.mp3,.mp3
H:\Music\John Mayer\Heavier Things\John Mayer-New Deep.mp3,.mp3
H:\Music\John Mayer\Heavier Things\John Mayer-Only Heart.mp3,.mp3
H:\Music\John Mayer\Heavier Things\John Mayer-Something's Missing.mp3,.mp3
H:\Music\John Mayer\Heavier Things\John Mayer-Split Screen Sadness.mp3,.mp3
H:\Music\John Mayer\Heavier Things\John Mayer-Wheel.mp3,.mp3
H:\Music\John McDermott\John McDermott - O Holy Night.mp3,.mp3
H:\Music\John Mellencamp\John Mellencamp-Paper In Fire.mp3,.mp3
H:\Music\John Mellencamp\American Fool\John Mellencamp-Hand to Hold on To.mp3,.mp3
H:\Music\John Mellencamp\American Fool\John Mellencamp-Hurts So Good.mp3,.mp3
H:\Music\John Mellencamp\American Fool\John Mellencamp-Jack & Diane.mp3,.mp3
H:\Music\Johnny Adams\Johnny Adams-She Said The Same Things To Me.mp3,.mp3
H:\Music\Johnny Adams\Johnny Adams-We Don't See Eye To Eye.mp3,.mp3
H:\Music\Johnny Copeland\Johnny Copeland-Tumbling Dice.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-A Quitter Never Wins.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-Back For The Taste Of Your Love.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-Darker Side.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-Good Morning Little School Girl.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-Hit The Ground Runnin'.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-Lie To Me.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-Matchbox.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-Missing Your Love.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-Rack Em Up.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-Still Wonder.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-There's Gotta Be A Change.mp3,.mp3
H:\Music\Johnny Lang\Jonny Lang-When I Come To You.mp3,.mp3
H:\Music\Johnny Otis\Johnny Otis - Barrelhouse Blues.mp3,.mp3
H:\Music\Johnny Otis\Johnny Otis - Slow Fuse.mp3,.mp3
H:\Music\Johnny Otis\Johnny Otis-Bad Luck Shadow.mp3,.mp3
H:\Music\Johnny Otis\Johnny Otis-The Signifyin' Monkey.mp3,.mp3
H:\Music\Johnny Shines\Johnny Shines - Too Wet To Plow.mp3,.mp3
H:\Music\Johnny Winter\Johnny Winter - Tired Of Tryin'.mp3,.mp3
H:\Music\Johnny Winter\Rocky Hill & Johnny Winter - Bad Girl Blues.mp3,.mp3
